//// client 2

////Jogging

{9.53,-2.64,0.15, 9.47,-2.11,0.11, 9.53,-1.88,-0.38, 10.08,-2.18,0, 9.89,-1.14,0.46, 8.85,-0.27,1.33, 9.43,-2.41,3.3, 10.27,-3.53,3.72, 10.04,-0.15,3.38, 9.23,-0.53,3.26, 8.66,-0.91,3.53, 9.47,-2.53,5.05, 9.23,-1.57,5.22, 8.12,0.69,3.6, 8.2,0.69,2.87, 9.58,0.27,3.45, 9.81,1.42,3.3, 10.04,0.8,3.41, 13.06,0.04,2.76, 7.74,-1.95,4.86, 10.42,-1.5,-0.53, 9.58,-0.69,-0.08, 9.28,-1.42,-0.42, 10.8,-1.31,-1.14, 9.96,-3.34,2.45, 9.11,-3.17,0.46, 9.51,-1.84,0.34, 9.81,-1.18,1.38, 9.77,-1.95,1.73, 9.58,-2.75,1.14},
{9.53,-2.34,1.42, 9.72,-2.07,1.88, 9.66,-2.26,1.99, 9.3,-3.02,2.22, 9.7,-2.75,0.04, 11.88,-2.03,-1.92, 11.54,-0.19,-0.84, 8.85,-0.46,0.65, 7.86,-2.26,1.08, 7.86,-2.26,1.08, 10.99,-1.73,1.69, 10.99,-1.33,1.73, 10,-1.73,2.72, 9.28,-1.08,2.41, 8.31,0.08,2.76, 9.11,0.04,2.96, 9.19,0,3.06, 8.81,-0.04,3.11, 7.97,-0.38,3.53, 8.35,-1.23,2.98, 11.75,-0.34,2.87, 11.5,0.42,2.26, 10.27,-0.8,0.31, 10.19,-2.53,-0.08, 9.53,-1.73,0.38, 9.08,-2.26,-0.23, 9,-0.61,-1.99, 11.88,0.15,0.76, 9.53,-4.33,2.18, 9.77,-2.6,-0.91},
{9.62,-1.99,0.53, 9.89,-1.42,1.23, 9.96,-1.92,0.5, 9.85,-2.45,0.04, 9.85,-2.3,0.34, 9.53,-1.73,0.31, 9.89,-2.3,0.31, 9.77,-1.88,0.15, 9.58,-1.88,0.34, 9.92,-2.14,1.46, 9.92,-1.95,0.93, 9.66,-1.99,0.5, 9.58,-1.53,0.19, 9.23,-1.04,0.89, 9.38,-0.57,1.5, 11.92,-0.53,1.73, 11.41,-1.73,2.96, 10.34,-1.57,3.57, 9.15,-0.76,2.37, 8.12,-0.46,1.65, 8.69,-0.3,2.96, 9.04,-1.18,3.64, 8.81,-1.18,4.02, 8.89,-0.84,3.95, 9.11,-1.04,4.1, 8.73,-1.27,4.25, 8.77,-0.95,4.37, 8.5,-0.57,4.44, 12.79,-0.5,2.64, 12.07,-1.18,1.57},
{6.63,-0.42,-1.31, 11.07,-1.65,-0.53, 9.43,-2.26,0.93, 10.23,-1.23,0.72, 9.96,-2.68,0.89, 9.23,-2.91,0.38, 9.28,-1.73,0.38, 9.58,-1.38,0.27, 9.81,-1.65,0.65, 9.72,-2.79,1.33, 9.58,-3.15,1.04, 9.81,-2.64,0.69, 10.34,-1.33,-0.08, 10.08,-1.8,-0.84, 10.38,-1.76,-0.72, 9.77,-1.99,0.53, 9.51,-1.61,0.57, 9.34,-0.15,2.11, 10.08,-1.88,4.02, 10.08,-1.88,4.02, 8.2,-0.57,2.15, 7.63,-0.61,2.18, 8.96,-1.14,2.96, 10.92,-2.22,2.79, 10.15,-1.38,1.14, 10.46,0.23,-0.27, 10.12,-0.04,0.27, 10.57,-1.23,0, 9,-1.95,1.31, 9.43,-3.06,-0.04},
{10.23,-2.3,0.93, 9.47,-1.95,0.76, 9.92,-2.11,0.08, 9.96,-2.87,1.8, 9.34,-3.57,1.38, 9.43,-3.15,-0.34, 9.28,-2.68,0.19, 9.15,-3.15,0.27, 9.47,-3.15,-0.27, 9.58,-3.06,-0.04, 9.58,-2.75,-0.3, 9.53,-2.26,-0.23, 9.72,-2.91,0.19, 10.73,-3.91,-0.19, 10,-3.26,0.57, 9.23,-1.5,1.31, 9.7,-0.91,2.11, 13.14,-3.15,1.73, 10.57,-3.06,2.91, 8.39,-1.57,1.33, 7.16,-1.14,1.88, 8.35,-0.3,2.76, 8.62,-0.5,2.87, 8.2,-0.15,2.96, 8.2,0.42,4.4, 9.15,-2.45,6.47, 10.92,-5.05,6.28, 6.85,-0.91,5.63, 11.6,0.61,2.56, 18.35,1.12,1.54},
{3.17,-0.42,-1.69, 9.28,-3.06,-3.76, 11.65,-4.14,1.73, 9.7,1.31,0.8, 8.08,-1.76,1.23, 9,-3.6,0.27, 8.73,-1.57,0.89, 9.08,-1.23,0.89, 9.58,-2.41,0.93, 9.92,-3.3,0.38, 10.19,-3.76,0, 11.3,-5.6,0.84, 12.68,-5.24,-0.23, 11.65,-3.21,-1.27, 9.43,3.57,-0.38, 10.95,0.72,-0.5, 12.76,-5.01,1.99, 8.81,-1.84,2.03, 5.71,1.57,2.72, 5.6,0.34,2.76, 5.22,-0.04,3.64, 7.35,-0.57,5.6, 12.26,-1.5,8.2, 11.54,0,7.12, 11.03,-0.23,3.64, 13.63,4.25,-0.23, 7.89,-2.79,-1.08, 12.07,-3.83,-1.92, 11.6,-1.46,2.76, 8.58,-2.11,0.53},
{7.5,-0.91,2.45, 8.28,-2.37,1.04, 7.89,-3.49,2.22, 8.08,-2.98,0.89, 8.58,-3.64,1.65, 10.5,-4.4,2.15, 9.3,-2.96,2.45, 11.07,-3.98,2.22, 9.66,-3.64,1.54, 9.04,-3.57,1.57, 8.31,-3.6,0.93, 8.69,-2.72,0, 12.34,-1.53,-0.04, 16.09,5.28,6.59, 9.11,4.21,3.3, 8.2,2.56,2.07, 7.31,2.41,2.26, 7.63,-0.19,3.57, 7.4,0.89,3.17, 8.12,1.33,3.21, 5.37,1.54,2.49, 7.12,1.18,4.52, 7.74,0.46,4.75, 7.4,1.08,6.59, 8.31,0.89,6.21, 8.81,2.07,8.16, 9.43,2.79,9.92, 8.01,3.02,9.81, 5.37,2.56,10.5, 2.87,0.34,9.92},
{2.87,0.34,9.92, 1.23,-1.33,10.12, 2.03,-1.27,10.19, 3.11,-1.53,10, 3.83,-1.57,9.72, 3.79,-1.18,9.3, 3.91,-0.72,9.53, 3.83,-0.11,9.3, 3.64,-0.08,9.34, 3.41,-0.23,9.53, 3.38,-0.46,9.62, 3.26,-0.5,9.62, 3.21,-0.46,9.53, 3.45,-0.46,9.51, 3.79,-0.23,9.47, 4.14,-0.23,9.19, 4.4,-0.04,8.92, 4.33,-0.08,9.04, 4.14,0,9.19, 4.02,-0.04,9.23, 3.91,-0.15,9.34, 3.91,-0.3,9.43, 3.76,-0.34,9.47, 3.76,-0.34,9.34, 3.64,-0.38,9.47, 3.68,-0.3,9.47, 3.53,-0.27,9.47, 3.57,-0.27,9.43, 3.6,-0.34,9.51, 3.6,-0.27,9.47},
{3.57,-0.34,9.47, 3.57,-0.3,9.43, 3.53,-0.34,9.47, 3.64,-0.23,9.47, 3.64,-0.23,9.43, 3.72,-0.3,9.43, 3.79,-0.27,9.47, 3.72,-0.34,9.43, 3.72,-0.27,9.47, 3.68,-0.27,9.47, 3.68,-0.19,9.43, 3.72,-0.15,9.38, 3.91,-0.19,9.34, 3.91,-0.23,9.3, 3.83,-0.15,9.34, 3.76,-0.19,9.47, 3.83,-0.27,9.38, 3.87,-0.23,9.38, 3.87,-0.27,9.38, 3.95,-0.15,9.34, 3.95,-0.15,9.28, 3.95,-0.11,9.34, 3.95,-0.08,9.28, 4.02,-0.08,9.23, 3.99,-0.08,9.28, 3.91,-0.08,9.28, 3.91,-0.15,9.28, 3.91,-0.15,9.28, 3.91,-0.15,9.28, 3.99,-0.11,9.28},
{3.95,-0.15,9.3, 3.95,-0.11,9.3, 3.87,-0.08,9.34, 3.87,-0.19,9.3, 3.87,-0.27,9.34, 3.79,-0.23,9.34, 3.87,-0.19,9.43, 3.99,-0.3,9.38, 3.99,-0.3,9.38, 4.02,-0.04,9.3, 4.14,0.11,9.15, 4.14,0.15,9.04, 4.25,0.27,9.08, 4.21,0.27,9, 4.33,0.38,8.92, 4.52,0.53,8.92, 4.52,0.38,8.89, 4.52,0.31,8.92, 4.44,0.42,9, 4.4,0.42,9, 4.4,0.27,9, 4.33,0.23,9, 4.21,0.15,9.15, 4.18,0.08,9.15, 4.25,0.08,9.15, 4.25,0.15,9.15, 4.29,0.23,9.08, 4.29,0.31,9.11, 4.25,0.27,8.96, 4.25,0.31,8.96},
{4.25,0.15,9.08, 4.25,0,9.15, 4.29,0.04,9.15, 4.33,0.19,9.08, 4.21,0.15,9.04, 4.21,0.19,9.11, 4.14,0.19,9.11, 3.99,0,9.28, 3.87,-0.23,9.38, 3.83,-0.3,9.38, 3.76,-0.3,9.47, 3.76,-0.23,9.43, 3.76,-0.19,9.34, 3.76,-0.15,9.38, 3.83,-0.15,9.34, 3.83,-0.19,9.47, 3.87,-0.15,9.47, 3.95,-0.34,9.47, 3.95,-0.38,9.38, 3.95,-0.38,9.38, 3.95,-0.23,9.38, 4.06,0.08,9.04, 4.33,0.42,8.96, 4.33,0.53,8.92, 4.48,0.72,8.89, 4.63,0.8,8.73, 4.82,0.93,8.73, 4.9,0.89,8.77, 4.79,0.84,8.69, 4.79,0.95,8.77},
{4.75,0.8,8.77, 4.71,0.69,8.89, 4.6,0.65,8.85, 4.67,0.72,8.81, 4.71,0.72,8.77, 4.67,0.72,8.89, 4.63,0.69,8.89, 4.6,0.61,8.92, 4.56,0.53,8.96, 4.48,0.46,8.89, 4.52,0.5,9.04, 4.48,0.53,9, 4.56,0.53,8.92, 4.56,0.57,8.92, 4.56,0.61,8.92, 4.56,0.57,8.85, 4.6,0.57,8.92, 4.6,0.69,8.81, 4.6,0.65,8.85, 4.6,0.65,8.96, 4.56,0.53,8.96, 4.56,0.53,8.89, 4.6,0.69,8.85, 4.6,0.76,8.77, 4.63,0.65,8.81, 4.67,0.53,8.89, 4.6,0.53,8.85, 4.6,0.69,8.81, 4.6,0.76,8.81, 4.6,0.65,8.85},


 //// Sitting
 
 {0.04,4.4,9.08, 0.11,4.4,9.08, 0.08,4.44,9.08, 0.08,4.33,9.15, 0,4.37,9.15, 0,4.33,9.04, 0.04,4.37,9.08, 0.04,4.33,9.08, 0,4.29,9.11, 0,4.33,9.11, 0.08,4.33,9.11, 0,4.33,9.11, 0.04,4.33,9.08, 0.04,4.33,9.11, 0.04,4.33,9.08, -0.04,4.25,9.15, 0.04,4.29,9.11, 0.08,4.37,9.11, 0.11,4.44,9.04, 0.11,4.4,9.04, 0.11,4.37,9.08, 0.04,4.33,9.11, 0.11,4.4,9.04, 0.15,4.44,9.08, 0.11,4.4,9.04, 0.04,4.33,9.11, 0,4.37,9.11, 0.08,4.29,9.08, 0.08,4.29,9.11, 0.08,4.37,9},
{0.08,4.37,9.11, 0,4.33,9.08, 0.04,4.29,9.11, 0.04,4.25,9.08, 0.04,4.4,9.08, 0.15,4.37,9.08, 0.15,4.4,9.04, 0.04,4.37,9, 0,4.25,9.08, -0.11,4.14,9.19, -0.11,4.18,9.23, -0.04,4.29,9.15, 0.04,4.37,9.08, 0,4.29,9.08, 0,4.21,9.15, -0.04,4.25,9.11, 0.04,4.33,9.08, 0.08,4.37,9.04, 0,4.33,9.11, 0,4.29,9.11, 0,4.25,9.11, 0,4.33,9.19, -0.04,4.29,9.19, -0.04,4.29,9.08, 0,4.33,9.15, -0.04,4.33,9.11, -0.04,4.33,9.11, 0.04,4.29,9.04, 0.04,4.37,9.11, 0.04,4.37,9.11},
{0.04,4.37,9.11, -0.04,4.29,9.15, -0.08,4.29,9.19, 0,4.25,9.11, 0,4.33,9.11, -0.04,4.29,9.15, -0.04,4.25,9.15, 0,4.25,9.15, 0,4.25,9.11, 0.04,4.25,9.19, 0,4.33,9.19, 0,4.37,9.11, -0.04,4.25,9.19, -0.04,4.21,9.11, -0.11,4.06,9.23, -0.15,4.18,9.23, -0.11,4.21,9.19, 0,4.33,9.11, 0.04,4.29,9.11, 0,4.29,9.11, 0,4.25,9.19, -0.04,4.25,9.15, -0.04,4.33,9.19, -0.04,4.37,9.15, 0.04,4.33,9.11, 0.04,4.29,9.11, 0.04,4.29,9.11, 0.04,4.33,9.11, -0.04,4.25,9.15, -0.04,4.29,9.19},
{0,4.25,9.19, 0,4.29,9.11, -0.04,4.29,9.19, 0,4.29,9.19, 0,4.29,9.15, 0.04,4.25,9.11, 0.04,4.21,9.15, -0.04,4.25,9.19, -0.08,4.14,9.19, -0.15,4.14,9.28, -0.11,4.14,9.23, 0,4.21,9.15, 0.04,4.29,9.08, 0,4.29,9.08, -0.04,4.29,9.19, -0.04,4.29,9.11, -0.04,4.33,9.15, -0.04,4.29,9.15, -0.08,4.33,9.11, -0.08,4.25,9.15, -0.08,4.25,9.19, -0.04,4.25,9.15, -0.04,4.29,9.23, 0,4.29,9.15, -0.04,4.29,9.19, -0.04,4.29,9.15, 0.04,4.37,9.11, 0,4.29,9.11, 0.04,4.29,9.15, 0,4.29,9.11},
{0,4.29,9.15, 0,4.29,9.15, -0.08,4.25,9.19, -0.08,4.29,9.19, 0.04,4.29,9.11, 0.08,4.33,9.08, 0.04,4.33,9.15, -0.11,4.18,9.19, -0.15,4.18,9.19, -0.04,4.25,9.19, -0.04,4.33,9.11, 0.04,4.33,9.11, 0.04,4.33,9.11, -0.04,4.29,9.15, -0.04,4.33,9.11, 0.04,4.33,9.11, -0.04,4.29,9.11, 0,4.29,9.08, 0,4.33,9.15, 0,4.33,9.11, -0.04,4.29,9.19, 0.04,4.4,9.15, 0,4.33,9.08, 0.04,4.33,9.11, 0.04,4.33,9.15, 0.04,4.33,9.11, 0,4.29,9.15, -0.08,4.29,9.15, -0.04,4.33,9.19, 0,4.33,9.11},
{0,4.25,9.08, -0.11,4.21,9.28, 0,4.29,9.15, 0.04,4.33,9.08, 0.04,4.33,9.04, 0,4.29,9.11, -0.11,4.18,9.28, -0.08,4.18,9.19, -0.08,4.29,9.15, -0.04,4.25,9.15, 0,4.29,9.15, 0,4.33,9.15, 0,4.29,9.15, -0.04,4.33,9.11, 0,4.33,9.08, 0,4.33,9.11, 0,4.29,9.15, 0,4.29,9.15, 0,4.29,9.11, -0.04,4.33,9.15, 0,4.33,9.11, 0,4.33,9.08, -0.04,4.33,9.11, -0.04,4.29,9.19, -0.04,4.21,9.15, -0.04,4.29,9.11, -0.08,4.29,9.11, -0.04,4.33,9.11, -0.04,4.29,9.19, -0.08,4.25,9.15},
{0,4.29,9.11, -0.04,4.25,9.11, -0.04,4.29,9.11, -0.04,4.33,9.19, 0,4.33,9.08, 0,4.33,9.15, 0,4.29,9.15, -0.04,4.33,9.11, -0.08,4.29,9.11, -0.04,4.29,9.08, -0.08,4.29,9.11, 0,4.33,9.11, -0.08,4.33,9.15, 0,4.33,9.11, 0,4.37,9.11, -0.04,4.33,9.15, -0.11,4.29,9.19, -0.04,4.33,9.15, 0,4.33,9.15, -0.08,4.37,9.15, -0.11,4.4,9.19, -0.04,4.4,9.08, -0.04,4.4,9.11, -0.04,4.4,9.08, -0.08,4.44,9.11, -0.11,4.4,9.15, -0.15,4.37,9.19, -0.15,4.4,9, -0.11,4.4,9.08, -0.11,4.33,9.11},
{-0.11,4.44,9.19, -0.19,4.29,9.23, -0.15,4.25,9.23, -0.08,4.29,9.15, -0.08,4.37,9.11, 0,4.37,9.08, -0.08,4.37,9.15, -0.15,4.37,9.19, -0.04,4.52,9.08, 0.04,4.44,9, -0.08,4.37,9.11, -0.11,4.33,9.15, -0.04,4.37,9.11, 0,4.37,9.08, -0.04,4.37,9.19, -0.08,4.33,9.15, -0.04,4.37,9.11, -0.04,4.37,9.11, -0.08,4.29,9.11, -0.15,4.29,9.23, -0.15,4.21,9.19, -0.23,4.21,9.28, -0.15,4.29,9.11, -0.04,4.33,9.15, -0.08,4.33,9.19, -0.08,4.29,9.11, -0.04,4.29,9.11, -0.08,4.33,9.11, -0.04,4.37,9.11, -0.08,4.29,9.11},
{-0.11,4.29,9.15, -0.15,4.21,9.23, -0.19,4.21,9.28, -0.11,4.37,9.08, 0,4.44,9.04, 0.04,4.48,9.04, 0.04,4.37,9.08, -0.04,4.25,9.11, -0.11,4.25,9.23, -0.08,4.29,9.23, -0.08,4.33,9.11, -0.11,4.25,9.19, -0.11,4.29,9.15, -0.04,4.25,9.15, 0.04,4.33,9.11, 0,4.29,9.11, -0.11,4.14,9.28, -0.27,4.06,9.3, -0.27,4.06,9.3, -0.11,4.18,9.19, -0.04,4.33,9.15, -0.04,4.29,9.11, -0.08,4.21,9.23, -0.04,4.25,9.19, -0.15,4.33,9.23, -0.11,4.29,9.19, -0.08,4.25,9.19, -0.11,4.21,9.15, -0.04,4.29,9.15, -0.08,4.29,9.15},
{-0.08,4.33,9.11, -0.08,4.29,9.19, -0.11,4.25,9.28, -0.11,4.21,9.23, -0.15,4.21,9.19, -0.08,4.25,9.15, -0.04,4.37,9.11, -0.04,4.25,9.19, -0.11,4.14,9.23, -0.15,4.06,9.28, -0.15,4.14,9.19, -0.11,4.14,9.28, -0.08,4.18,9.23, -0.08,4.25,9.15, -0.08,4.25,9.15, -0.04,4.21,9.11, -0.04,4.25,9.19, -0.04,4.25,9.19, -0.08,4.29,9.15, -0.04,4.21,9.15, -0.04,4.25,9.11, -0.08,4.29,9.15, -0.08,4.33,9.11, -0.04,4.33,9.15, -0.04,4.29,9.15, 0,4.1,9.19, 0,4.18,9.11, -0.04,4.29,9.11, -0.04,4.33,9.15, -0.08,4.33,9.19},
{-0.08,4.25,9.19, 0.11,4.33,8.96, 0.23,4.29,9, 0.11,4.25,9.19, -0.11,4.1,9.34, -0.46,3.99,9.38, -0.23,4.14,9.34, 0,4.29,9.11, 0.11,4.4,9.04, 0.11,4.29,9.04, 0.04,4.18,9.19, 0,4.18,9.11, -0.08,4.25,9.11, -0.08,4.29,9.15, 0,4.14,9.08, 0,4.25,9.15, -0.04,4.25,9.15, -0.11,4.29,9.15, -0.04,4.29,9.15, 0,4.33,9.15, 0,4.29,9.11, -0.08,4.25,9.15, -0.04,4.29,9.19, -0.04,4.37,9.11, -0.04,4.33,9.11, 0,4.29,9.15, -0.04,4.25,9.11, -0.04,4.29,9.15, -0.04,4.25,9.11, -0.04,4.21,9.15},
{-0.08,4.18,9.23, -0.11,4.25,9.23, -0.08,4.25,9.15, -0.04,4.29,9.15, -0.08,4.18,9.23, -0.11,4.21,9.23, -0.15,4.21,9.3, -0.08,4.25,9.11, -0.08,4.25,9.15, -0.04,4.29,9.19, -0.15,4.25,9.15, -0.15,4.25,9.23, -0.08,4.33,9.15, -0.08,4.33,9.15, -0.11,4.29,9.23, -0.11,4.29,9.19, 0,4.4,9, 0,4.33,9, -0.04,4.21,9.15, -0.23,4.21,9.3, -0.38,4.18,9.3, -0.23,4.29,9.23, -0.04,4.33,9.15, -0.04,4.33,9.11, -0.08,4.33,9.11, -0.15,4.21,9.19, -0.19,4.29,9.19, -0.11,4.33,9.15, -0.15,4.29,9.19, -0.19,4.25,9.28},
{-0.23,4.14,9.28, -0.23,4.21,9.23, -0.11,4.18,9.15, -0.11,4.14,9.28, -0.08,4.25,9.23, 0.04,4.14,9.11, -0.19,4.1,9.3, -0.19,4.1,9.3, -0.27,4.14,9.34, -0.23,4.25,9.3, -0.19,4.14,9.3, -0.15,4.18,9.19, -0.08,4.37,9.11, -0.04,4.37,9.15, -0.04,4.29,9.15, -0.08,4.18,9.28, -0.27,4.18,9.3, -0.27,4.18,9.3, -0.23,4.25,9.34, -0.23,4.14,9.28, -0.19,4.14,9.23, -0.19,4.21,9.23, -0.08,4.25,9.19, -0.15,4.25,9.19, -0.19,4.25,9.23, -0.19,4.25,9.23, -0.19,4.21,9.28, -0.19,4.21,9.28, -0.23,4.18,9.23, -0.15,4.25,9.19},
{-0.19,4.25,9.19, -0.15,4.25,9.23, -0.23,4.21,9.28, -0.23,4.25,9.28, -0.19,4.18,9.28, -0.15,4.25,9.19, -0.15,4.29,9.23, -0.23,4.25,9.23, -0.23,4.21,9.28, -0.15,4.21,9.28, -0.15,4.29,9.19, -0.11,4.29,9.11, -0.11,4.29,9.19, -0.15,4.29,9.19, -0.23,4.25,9.23, -0.23,4.18,9.23, -0.27,4.18,9.3, -0.19,4.25,9.23, -0.19,4.29,9.15, -0.19,4.25,9.19, -0.19,4.21,9.23, -0.19,4.21,9.23, -0.19,4.18,9.28, -0.15,4.25,9.28, -0.11,4.29,9.23, -0.08,4.29,9.19, -0.11,4.21,9.19, -0.15,4.21,9.28, -0.19,4.14,9.23, -0.23,4.06,9.3},
{-0.23,4.02,9.28, -0.19,4.14,9.28, -0.11,4.21,9.23, -0.11,4.25,9.19, -0.08,4.21,9.19, -0.04,4.18,9.19, -0.08,4.18,9.23, -0.19,4.18,9.3, -0.15,4.21,9.28, -0.11,4.25,9.23, -0.08,4.14,9.19, -0.11,4.18,9.23, -0.15,4.14,9.28, -0.19,4.14,9.23, -0.08,4.25,9.3, -0.04,4.25,9.19, -0.08,4.18,9.19, -0.04,4.18,9.23, -0.11,4.14,9.3, -0.15,4.21,9.23, -0.19,4.18,9.23, -0.15,4.14,9.28, -0.15,4.21,9.19, -0.11,4.25,9.19, -0.08,4.21,9.28, -0.15,4.1,9.28, -0.27,4.06,9.34, -0.19,4.14,9.3, -0.11,4.21,9.23, -0.11,4.21,9.19},
{-0.15,4.14,9.19, -0.23,4.06,9.3, -0.23,4.14,9.34, -0.19,4.14,9.23, -0.19,4.14,9.28, -0.15,4.18,9.23, -0.11,4.21,9.19, -0.08,4.25,9.19, -0.19,4.14,9.28, -0.19,4.14,9.28, -0.15,4.18,9.23, -0.08,4.33,9.11, -0.11,4.29,9.15, -0.19,4.18,9.28, -0.23,4.18,9.34, -0.08,4.21,9.23, -0.04,4.33,9.15, -0.08,4.25,9.15, -0.15,4.18,9.23, -0.15,4.21,9.28, -0.11,4.21,9.23, -0.11,4.21,9.23, -0.15,4.21,9.28, -0.11,4.25,9.19, -0.08,4.18,9.19, -0.08,4.18,9.23, -0.11,4.21,9.19, -0.08,4.29,9.15, -0.11,4.14,9.15, -0.19,4.18,9.23},
{-0.11,4.18,9.28, -0.11,4.18,9.19, -0.11,4.18,9.19, -0.11,4.21,9.28, -0.04,4.33,9.19, 0,4.29,9.15, -0.08,4.25,9.11, -0.08,4.37,9.11, -0.04,4.4,9.15, -0.15,4.21,9.19, -0.23,4.21,9.23, -0.15,4.33,9.23, -0.15,4.37,9.23, -0.11,4.44,9.11, 0,4.48,9.04, -0.04,4.37,9.15, -0.19,4.25,9.23, -0.11,4.21,9.19, 0,4.29,9.19, -0.08,4.33,9.15, -0.11,4.33,9.04, -0.04,4.44,9.04, 0.11,4.48,8.96, -0.04,4.33,9.08, -0.38,4.18,9.28, -0.42,4.29,9.23, -0.38,4.37,9.28, -0.11,4.37,9.15, 0.08,4.37,9.04, 0.04,4.4,9.08},
{-0.08,4.37,9.11, -0.04,4.37,9.11, -0.08,4.29,9.19, -0.08,4.44,9.11, -0.08,4.37,9.19, -0.04,4.4,9.11, 0.11,4.44,9.04, -0.11,4.37,9.08, -0.3,4.33,9.11, -0.34,4.29,9.19, -0.11,4.29,9.15, -0.08,4.33,9.19, -0.08,4.4,9.11, -0.04,4.4,9.11, -0.04,4.37,9.08, 0.08,4.37,9.08, -0.19,4.25,9.28, -0.15,4.37,9.23, 0.04,4.37,9.11, -0.08,4.25,9.11, -0.11,4.29,9.15, -0.15,4.29,9.19, -0.23,4.18,9.28, -0.11,4.29,9.19, 0.31,4.4,9.04, 0.19,4.33,9.08, -0.08,4.37,9.15, -0.3,4.18,9.28, -0.42,4.06,9.34, -0.19,4.14,9.3},
{0.08,4.29,9.15, 0.11,4.29,9.04, -0.08,4.25,9.15, -0.23,4.18,9.3, -0.38,4.14,9.3, -0.15,4.21,9.19, 0.11,4.29,9.08, 0,4.25,9.11, -0.15,4.21,9.23, -0.34,4.1,9.28, -0.3,4.14,9.34, -0.04,4.25,9.19, 0.04,4.29,9.11, -0.08,4.25,9.23, -0.19,4.18,9.28, -0.19,4.18,9.28, -0.11,4.21,9.15, 0.04,4.33,9.11, -0.04,4.29,9.19, -0.04,4.29,9.19, -0.11,4.18,9.28, -0.19,4.21,9.28, -0.15,4.21,9.28, -0.08,4.21,9.23, -0.08,4.18,9.23, -0.08,4.21,9.28, -0.11,4.25,9.19, -0.15,4.25,9.23, -0.11,4.25,9.23, -0.08,4.18,9.23},
{-0.08,4.21,9.15, -0.08,4.25,9.23, -0.11,4.21,9.28, -0.08,4.21,9.19, -0.04,4.29,9.19, -0.08,4.25,9.19, -0.08,4.21,9.23, -0.19,4.18,9.28, -0.11,4.21,9.23, -0.04,4.25,9.19, -0.04,4.25,9.23, -0.08,4.25,9.23, -0.08,4.25,9.23, -0.08,4.25,9.19, -0.08,4.25,9.28, -0.11,4.25,9.28, 0,4.29,9.15, 0.04,4.25,9.15, 0.04,4.21,9.23, -0.15,4.21,9.28, -0.15,4.25,9.3, -0.04,4.18,9.23, -0.04,4.21,9.11, 0,4.21,9.19, 0,4.29,9.15, -0.08,4.33,9.15, -0.08,4.21,9.23, -0.04,4.18,9.28, -0.08,4.21,9.15, -0.08,4.21,9.23},
{-0.04,4.25,9.19, -0.04,4.21,9.28, -0.08,4.18,9.28, -0.04,4.25,9.28, -0.04,4.29,9.23, -0.04,4.29,9.19, -0.04,4.21,9.15, -0.08,4.21,9.23, -0.04,4.25,9.11, 0.08,4.21,9.19, -0.19,4.18,9.34, -0.23,4.21,9.28, -0.04,4.29,9.15, 0.04,4.33,9.08, -0.08,4.25,9.23, -0.19,4.1,9.34, -0.19,4.18,9.3, -0.11,4.21,9.23, -0.08,4.25,9.19, -0.04,4.25,9.23, -0.04,4.25,9.15, -0.08,4.25,9.23, -0.11,4.25,9.28, -0.11,4.29,9.19, -0.11,4.25,9.15, -0.11,4.25,9.15, -0.11,4.25,9.23, -0.11,4.29,9.15, -0.08,4.25,9.23, -0.11,4.21,9.19},
{-0.11,4.25,9.15, -0.15,4.29,9.15, -0.08,4.25,9.19, -0.15,4.21,9.28, -0.11,4.25,9.23, -0.11,4.29,9.23, -0.08,4.29,9.19, -0.11,4.25,9.19, -0.11,4.25,9.23, -0.15,4.21,9.23, -0.11,4.21,9.15, -0.08,4.25,9.19, -0.08,4.25,9.23, -0.15,4.21,9.19, -0.11,4.21,9.28, -0.15,4.18,9.19, -0.08,4.25,9.19, -0.11,4.25,9.15, -0.11,4.21,9.23, -0.08,4.21,9.28, -0.08,4.21,9.19, -0.08,4.21,9.28, -0.08,4.21,9.19, -0.11,4.25,9.19, -0.11,4.29,9.19, 0,4.21,9.11, 0,4.18,9.19, -0.04,4.21,9.19, -0.04,4.25,9.11, -0.04,4.29,9.23},
{-0.11,4.21,9.28, -0.08,4.18,9.23, -0.11,4.14,9.28, -0.11,4.14,9.23, -0.08,4.21,9.19, -0.04,4.25,9.15, -0.08,4.21,9.23, -0.08,4.18,9.28, -0.08,4.18,9.23, -0.04,4.21,9.23, -0.04,4.21,9.19, -0.11,4.21,9.23, -0.11,4.18,9.19, -0.04,4.21,9.19, -0.04,4.25,9.23, -0.08,4.21,9.23, -0.04,4.21,9.28, -0.11,4.18,9.3, -0.11,4.21,9.23, -0.11,4.21,9.28, -0.04,4.25,9.19, -0.04,4.25,9.19, 0,4.21,9.23, -0.04,4.21,9.23, -0.11,4.21,9.28, -0.08,4.25,9.23, -0.04,4.18,9.19, -0.11,4.18,9.15, -0.08,4.21,9.15, -0.11,4.18,9.19},
